CustomerID,Age,Gender,CreditLimit,Balance,MinPaymentDue,PaymentStatus,TotalTransactions,CreditUtilizationRate,Defaulted
C0167,56,Female,16381,1717,343,On-time,85,0.1,0
C0168,62,Male,12544,3072,969,On-time,45,0.24,0
C0169,32,Female,12718,9259,119,Missed,70,0.73,1
C0170,60,Female,18851,2786,106,Late,90,0.15,0
C0171,46,Female,22154,14154,5551,On-time,49,0.64,0
C0172,53,Female,24539,13409,2136,On-time,36,0.55,0
C0173,30,Male,16777,3791,850,Late,10,0.23,0
C0174,49,Female,6628,1288,492,On-time,43,0.19,0
C0175,24,Male,5386,3871,1091,Missed,77,0.72,1
C0176,68,Female,11031,1806,781,On-time,97,0.16,0
C0177,39,Female,11439,1504,401,On-time,30,0.13,0
C0178,45,Male,27785,19692,5985,On-time,42,0.71,0
C0179,19,Male,18392,13304,1371,Missed,16,0.72,1
C0180,59,Male,25392,21432,2380,On-time,74,0.84,0
C0181,62,Female,23850,18074,5755,On-time,12,0.76,0
C0182,23,Female,7282,5387,159,On-time,60,0.74,0
C0183,45,Male,6856,1344,229,Late,88,0.2,0
C0184,45,Male,20670,3303,593,Late,63,0.16,0
C0185,61,Male,29364,19497,8266,On-time,89,0.66,0
C0186,61,Male,6998,882,380,On-time,83,0.13,0
C0187,37,Female,10476,7850,2888,On-time,68,0.75,0
C0188,47,Male,14428,6416,787,On-time,15,0.44,0
C0189,28,Male,9669,1504,106,On-time,38,0.16,0
C0190,45,Male,17336,10655,229,On-time,26,0.61,0
C0191,42,Male,14342,10745,281,On-time,69,0.75,0
C0192,56,Female,25702,8924,1967,On-time,31,0.35,0
C0193,50,Male,12064,9940,392,On-time,33,0.82,0
C0194,18,Female,12446,3924,526,Late,90,0.32,0
C0195,44,Male,22815,9783,2673,On-time,94,0.43,0
C0196,69,Male,10624,4485,504,On-time,60,0.42,0
C0197,30,Female,12461,8100,1305,On-time,59,0.65,0
C0198,58,Male,6819,492,82,On-time,20,0.07,0
C0199,20,Female,15516,191,70,On-time,65,0.01,0
C0200,56,Female,18749,4917,2355,Late,80,0.26,0
C0201,23,Male,22514,5831,579,On-time,51,0.26,0
C0202,25,Female,27947,25832,7122,On-time,48,0.92,1
C0203,44,Female,7658,1968,278,On-time,78,0.26,0
C0204,26,Female,8500,4322,645,Late,57,0.51,0
C0205,54,Female,29950,13682,3924,On-time,66,0.46,0
C0206,50,Female,7120,2186,484,On-time,30,0.31,0
C0207,68,Female,9020,6999,931,On-time,91,0.78,0
C0208,59,Female,15213,9008,2719,On-time,29,0.59,0
C0209,61,Female,8259,7282,2185,Missed,24,0.88,1
C0210,41,Male,15081,9665,4014,Late,78,0.64,0
C0211,32,Male,6823,1086,79,On-time,86,0.16,0
C0212,49,Female,22858,12391,358,On-time,60,0.54,0
C0213,49,Male,23626,1874,392,Missed,85,0.08,1
C0214,41,Female,18467,9062,485,On-time,71,0.49,0
C0215,58,Female,24627,4763,226,On-time,94,0.19,0
C0216,69,Male,11990,10234,188,Missed,46,0.85,1
C0217,66,Female,26544,24848,243,Late,15,0.94,1
C0218,66,Female,8134,1029,235,On-time,80,0.13,0
C0219,69,Female,23454,11410,3285,On-time,35,0.49,0
C0220,29,Female,21743,14519,5330,On-time,17,0.67,0
C0221,56,Male,20434,1051,480,Late,82,0.05,0
C0222,19,Female,20007,12225,4670,On-time,13,0.61,0
C0223,20,Female,15233,9765,3929,On-time,30,0.64,0
C0224,66,Female,21378,11382,3163,On-time,40,0.53,0
C0225,54,Male,6141,4388,790,On-time,30,0.71,0
C0226,66,Female,23019,11989,5007,On-time,34,0.52,0
C0227,34,Male,25384,22704,9195,On-time,24,0.89,0
C0228,66,Male,15135,11939,1352,On-time,44,0.79,0
C0229,19,Female,17966,307,103,On-time,58,0.02,0
C0230,19,Female,8361,7737,1793,Missed,52,0.93,1
C0231,45,Male,27967,3359,882,On-time,50,0.12,0
C0232,40,Female,12835,3176,189,Late,46,0.25,0
C0233,54,Male,16172,1251,595,Missed,66,0.08,1
C0234,49,Male,21390,5366,1894,On-time,51,0.25,0
C0235,50,Female,8267,1517,579,On-time,56,0.18,0
C0236,18,Female,11564,6226,106,Missed,70,0.54,1
C0237,36,Male,26312,21689,54,On-time,23,0.82,0
C0238,19,Male,23990,22253,5583,On-time,77,0.93,1
C0239,61,Male,16411,14330,3303,On-time,62,0.87,0
C0240,43,Male,10906,4891,1412,On-time,93,0.45,0
C0241,49,Female,21028,4992,1870,Late,43,0.24,0
C0242,23,Female,24657,1961,308,Late,85,0.08,0
C0243,49,Female,12611,12497,2713,Late,33,0.99,1
C0244,21,Female,22297,19247,9515,On-time,29,0.86,0
C0245,28,Female,7011,2656,947,On-time,78,0.38,0
C0246,34,Male,22826,13255,3068,On-time,39,0.58,0
C0247,55,Female,26930,4567,1181,On-time,97,0.17,0
C0248,41,Female,16246,16079,4813,On-time,16,0.99,1
C0249,22,Female,18790,6513,2691,On-time,45,0.35,0
C0250,69,Female,16738,15235,2686,On-time,47,0.91,1
C0251,51,Female,19730,11755,3079,On-time,89,0.6,0
C0252,23,Male,16120,9114,3069,On-time,61,0.57,0
C0253,39,Male,23213,11151,5427,On-time,24,0.48,0
C0254,28,Male,13767,183,86,On-time,55,0.01,0
C0255,65,Female,27852,24139,6072,On-time,32,0.87,0
C0256,33,Male,18703,3358,331,On-time,21,0.18,0
C0257,50,Male,5929,1398,137,Late,53,0.24,0
C0258,26,Female,16951,10988,5373,Late,24,0.65,0
C0259,23,Female,25083,7678,2113,Missed,58,0.31,1
C0260,33,Female,20845,5698,985,On-time,30,0.27,0
C0261,46,Male,22438,1273,303,On-time,24,0.06,0
C0262,20,Male,20747,11241,5357,On-time,23,0.54,0
C0263,37,Female,10744,1096,378,Late,51,0.1,0
C0264,53,Female,23284,9497,2641,On-time,89,0.41,0
C0265,36,Male,14649,9107,2880,Late,24,0.62,0
C0266,43,Male,11980,11273,3094,On-time,72,0.94,1
C0267,20,Female,12069,8002,1470,Missed,77,0.66,1
C0268,36,Female,14591,4247,1590,Missed,36,0.29,1
C0269,37,Male,24799,9220,3451,On-time,96,0.37,0
C0270,49,Female,5442,5314,1242,On-time,62,0.98,1
C0271,24,Male,27602,26553,5862,On-time,61,0.96,1
C0272,69,Male,9652,3354,415,On-time,72,0.35,0
C0273,58,Male,29323,10703,5347,On-time,82,0.37,0
C0274,50,Male,29217,15472,704,On-time,62,0.53,0
C0275,57,Female,14370,270,56,On-time,66,0.02,0
C0276,56,Female,12597,1186,89,On-time,61,0.09,0
C0277,35,Male,19325,12392,3021,On-time,52,0.64,0
C0278,57,Male,9458,6305,465,On-time,16,0.67,0
C0279,18,Male,11591,2398,304,On-time,51,0.21,0
C0280,28,Male,21346,12721,5312,On-time,13,0.6,0
C0281,45,Male,16826,6995,1926,Late,78,0.42,0
C0282,42,Female,23693,12427,2807,On-time,14,0.52,0
C0283,67,Female,19138,13782,2674,Late,84,0.72,1
C0284,40,Female,27652,23683,6204,On-time,89,0.86,0
C0285,48,Female,22294,20566,7837,On-time,50,0.92,1
C0286,47,Male,25724,2230,75,On-time,13,0.09,0
C0287,59,Male,25393,6511,3054,On-time,11,0.26,0
C0288,52,Male,28012,16512,4566,On-time,76,0.59,0
C0289,24,Male,7169,1269,270,On-time,30,0.18,0
C0290,33,Male,23556,20056,6022,On-time,79,0.85,0
C0291,43,Female,27052,26177,6689,On-time,52,0.97,1
C0292,65,Male,11313,4765,1310,On-time,91,0.42,0
C0293,69,Female,13315,3970,286,Late,78,0.3,0
C0294,66,Female,13036,7545,1058,On-time,18,0.58,0
C0295,19,Female,28173,13272,4364,On-time,93,0.47,0
C0296,18,Female,5785,4947,1560,Late,37,0.86,1
C0297,65,Male,11139,5552,2009,On-time,35,0.5,0
C0298,29,Female,11344,627,200,Late,91,0.06,0
C0299,22,Female,23800,11989,2732,On-time,92,0.5,0
C0300,54,Female,25538,13780,1039,On-time,12,0.54,0
C0301,49,Male,19973,6589,238,Missed,82,0.33,1
C0302,26,Male,10619,2044,304,On-time,58,0.19,0
C0303,58,Male,6936,3552,117,Late,26,0.51,0
C0304,52,Female,8807,2341,665,On-time,72,0.27,0
C0305,36,Female,12151,5884,2433,On-time,64,0.48,0
C0306,65,Male,14493,11406,5019,Late,32,0.79,1
C0307,33,Female,17355,8185,3530,On-time,43,0.47,0
C0308,20,Male,8236,249,93,Late,78,0.03,0
C0309,37,Male,20848,19309,8125,On-time,24,0.93,1
C0310,41,Female,7352,5043,1675,On-time,56,0.69,0
C0311,50,Female,6932,974,406,On-time,12,0.14,0
C0312,41,Female,15913,9517,305,Late,92,0.6,0
C0313,69,Female,13556,7192,1057,On-time,37,0.53,0
C0314,28,Male,26300,9175,1805,On-time,12,0.35,0
C0315,66,Male,10498,9080,2621,Late,13,0.86,1
C0316,25,Male,15582,11129,3958,Late,97,0.71,1
C0317,53,Male,22330,16260,3047,On-time,40,0.73,0
C0318,55,Male,18865,2672,805,On-time,54,0.14,0
C0319,57,Female,14569,13162,3815,On-time,68,0.9,0
C0320,37,Male,22823,7279,333,On-time,54,0.32,0
C0321,52,Male,29114,23915,11625,On-time,84,0.82,0
C0322,65,Male,9857,9518,148,On-time,46,0.97,1
C0323,42,Female,5340,470,159,On-time,74,0.09,0
C0324,52,Female,16181,1987,275,Late,18,0.12,0
C0325,42,Female,21766,16474,1918,Late,26,0.76,1
C0326,46,Female,13491,8721,2715,On-time,74,0.65,0
C0327,35,Male,5138,4756,1438,On-time,12,0.93,1
C0328,63,Male,5358,4059,417,On-time,35,0.76,0
C0329,35,Female,26315,13026,619,On-time,62,0.5,0
C0330,19,Female,14714,2773,639,Late,40,0.19,0
C0331,52,Male,24840,13159,1115,On-time,35,0.53,0
C0332,33,Male,6627,1686,471,On-time,32,0.25,0
C0333,58,Female,20996,10178,2933,On-time,39,0.48,0
C0334,53,Female,28010,23793,1254,On-time,19,0.85,0
C0335,50,Female,10004,4440,594,On-time,81,0.44,0
C0336,21,Female,18283,7347,120,On-time,98,0.4,0
C0337,50,Male,11652,1008,105,On-time,73,0.09,0
C0338,31,Male,27800,3783,1178,On-time,31,0.14,0
C0339,38,Male,24554,23030,1273,Late,24,0.94,1
C0340,65,Female,25219,4298,817,Late,65,0.17,0
C0341,37,Female,29401,4668,1756,On-time,83,0.16,0
C0342,25,Male,7151,4287,704,On-time,29,0.6,0
C0343,24,Male,14429,2052,727,On-time,56,0.14,0
C0344,20,Male,19072,1716,448,On-time,96,0.09,0
C0345,34,Male,16927,310,54,On-time,62,0.02,0
C0346,50,Female,11905,4538,270,On-time,62,0.38,0
C0347,65,Male,24218,1260,231,On-time,10,0.05,0
C0348,29,Male,17452,13157,4452,On-time,11,0.75,0
C0349,68,Male,21212,20316,2619,On-time,67,0.96,1
C0350,39,Male,23951,11460,5565,On-time,28,0.48,0
C0351,39,Male,6307,584,53,Late,71,0.09,0
C0352,63,Male,19852,14011,4035,On-time,87,0.71,0
C0353,47,Male,7660,2866,897,On-time,81,0.37,0
C0354,55,Female,15403,14365,4949,On-time,21,0.93,1
C0355,55,Female,25114,5898,264,Late,35,0.23,0
C0356,62,Female,15238,2011,659,Late,36,0.13,0
C0357,68,Female,11207,6251,1493,Late,38,0.56,0
C0358,25,Male,24546,4939,150,On-time,24,0.2,0
C0359,44,Female,6140,4006,1012,On-time,55,0.65,0
C0360,44,Female,29842,1625,570,Late,10,0.05,0
C0361,51,Male,6708,2764,622,On-time,69,0.41,0
C0362,38,Male,8630,890,358,On-time,66,0.1,0
C0363,47,Female,24595,6078,707,Late,12,0.25,0
C0364,50,Female,15485,13247,4052,On-time,27,0.86,0
C0365,45,Male,17021,8923,3184,On-time,61,0.52,0
C0366,64,Female,27922,3961,1706,On-time,69,0.14,0
C0367,50,Male,21859,18888,8467,On-time,43,0.86,0
C0368,22,Male,12684,8806,4250,On-time,98,0.69,0
C0369,65,Male,6207,3806,821,On-time,69,0.61,0
C0370,36,Male,18331,18103,7472,Late,35,0.99,1
C0371,21,Female,6960,4769,478,On-time,81,0.69,0
C0372,52,Male,5557,5366,483,Late,28,0.97,1
C0373,66,Male,20883,6686,1280,On-time,31,0.32,0
C0374,34,Female,18893,1587,77,On-time,42,0.08,0
C0375,61,Male,5882,1611,731,Late,47,0.27,0
C0376,45,Female,9761,896,385,Late,44,0.09,0
C0377,47,Female,10867,5558,2685,On-time,76,0.51,0
C0378,46,Female,28347,24853,7845,Late,92,0.88,1
C0379,63,Male,17869,10350,3190,Late,19,0.58,0
C0380,23,Female,12166,2432,915,Late,24,0.2,0
C0381,52,Female,17982,11454,2843,On-time,20,0.64,0
C0382,58,Male,12929,6837,3288,Late,99,0.53,0
C0383,54,Female,10347,1449,417,Missed,33,0.14,1
C0384,41,Female,12269,4500,300,Late,86,0.37,0
C0385,46,Female,29509,5454,905,On-time,13,0.18,0
C0386,66,Female,18527,9424,3807,On-time,22,0.51,0
C0387,63,Female,7454,4117,1243,On-time,82,0.55,0
C0388,48,Male,25878,8869,968,On-time,66,0.34,0
C0389,52,Female,23330,10850,1223,Missed,46,0.47,1
C0390,50,Female,17991,14343,3253,On-time,57,0.8,0
C0391,69,Male,7808,6845,482,On-time,80,0.88,0
C0392,38,Male,11642,3758,108,Missed,10,0.32,1
C0393,49,Male,8825,5904,1018,On-time,69,0.67,0
C0394,40,Female,8536,4624,885,On-time,21,0.54,0
C0395,50,Male,27452,26613,10488,On-time,30,0.97,1
C0396,20,Female,20309,8848,2312,On-time,20,0.44,0
C0397,35,Female,8802,165,51,On-time,53,0.02,0
C0398,42,Male,26083,13136,3682,Missed,67,0.5,1
C0399,59,Male,23354,20975,4617,On-time,53,0.9,0
C0400,48,Female,27190,589,281,On-time,87,0.02,0
C0401,20,Male,11142,4524,296,On-time,43,0.41,0
C0402,57,Female,24203,19205,2479,On-time,34,0.79,0
C0403,63,Male,14094,12450,1040,On-time,13,0.88,0
C0404,41,Male,5364,1262,288,On-time,73,0.24,0
C0405,67,Male,25642,16455,976,On-time,99,0.64,0
C0406,49,Female,24503,11708,3488,Late,25,0.48,0
C0407,64,Male,20688,12942,5337,On-time,19,0.63,0
C0408,39,Female,6863,3580,609,On-time,75,0.52,0
C0409,40,Female,21499,16652,5980,Late,44,0.77,1
C0410,19,Female,12084,9968,4072,On-time,92,0.82,0
C0411,44,Female,13016,2462,738,On-time,15,0.19,0
C0412,59,Male,7384,1268,429,On-time,28,0.17,0
C0413,19,Female,20072,1015,129,On-time,68,0.05,0
C0414,43,Female,8935,7984,2794,On-time,62,0.89,0
C0415,34,Male,18127,406,160,On-time,17,0.02,0
C0416,57,Female,19482,7384,1534,On-time,87,0.38,0
C0417,50,Male,12742,6049,3008,On-time,19,0.47,0
C0418,26,Female,21165,11268,5105,On-time,76,0.53,0
C0419,60,Male,26826,17369,4623,On-time,47,0.65,0
C0420,65,Female,7490,3603,1053,Late,38,0.48,0
C0421,56,Male,28364,4485,756,Missed,24,0.16,1
C0422,46,Female,18324,8901,3114,Late,96,0.49,0
C0423,59,Female,29045,2618,803,On-time,32,0.09,0
C0424,43,Male,23108,22673,5805,On-time,91,0.98,1
C0425,52,Male,29566,9603,637,On-time,55,0.32,0
C0426,67,Male,24151,6928,1384,On-time,92,0.29,0
C0427,42,Male,6137,5368,1542,On-time,37,0.87,0
C0428,41,Female,25501,4621,1897,On-time,35,0.18,0
C0429,30,Female,8420,7566,2805,On-time,19,0.9,0
C0430,24,Male,10845,4670,256,On-time,56,0.43,0
C0431,53,Female,26162,24042,10440,Missed,13,0.92,1
C0432,62,Male,8906,1003,205,On-time,64,0.11,0
C0433,37,Male,25021,23888,214,On-time,75,0.95,1
C0434,18,Female,24337,18850,7110,On-time,76,0.77,0
C0435,25,Female,27313,26514,10240,On-time,16,0.97,1
C0436,63,Female,17413,9890,3107,On-time,64,0.57,0
C0437,33,Female,5276,4527,2134,On-time,89,0.86,0
C0438,31,Female,23383,10283,4478,On-time,40,0.44,0
C0439,29,Female,22611,18279,452,Late,83,0.81,1
C0440,68,Female,11337,6524,463,Late,28,0.58,0
C0441,40,Male,16944,14698,94,Missed,37,0.87,1
C0442,32,Male,25119,17457,6399,Late,90,0.69,0
C0443,45,Male,20906,5184,111,On-time,37,0.25,0
C0444,51,Male,22079,2402,469,On-time,28,0.11,0
C0445,19,Male,25536,4895,917,On-time,96,0.19,0
C0446,49,Female,29285,23715,8260,On-time,29,0.81,0
C0447,40,Male,28854,11404,414,On-time,22,0.4,0
C0448,39,Male,17306,15161,7517,Late,86,0.88,1
C0449,68,Male,28921,9343,3882,On-time,52,0.32,0
C0450,42,Male,15503,10637,5286,On-time,20,0.69,0
C0451,39,Male,24225,1956,629,On-time,57,0.08,0
C0452,39,Male,9208,7023,595,Missed,24,0.76,1
C0453,66,Male,16590,14062,5875,On-time,26,0.85,0
C0454,69,Female,15886,14333,6518,Late,63,0.9,1
C0455,59,Female,17866,3907,104,Late,59,0.22,0
C0456,23,Male,6088,807,315,Missed,37,0.13,1
C0457,32,Female,8363,4827,91,Late,92,0.58,0
C0458,60,Female,5024,4524,1370,Late,13,0.9,1
C0459,54,Female,14764,9499,4094,On-time,31,0.64,0
C0460,50,Female,27528,16223,4376,On-time,95,0.59,0
C0461,25,Male,27052,18668,502,On-time,48,0.69,0
C0462,61,Female,25620,5313,2491,On-time,43,0.21,0
C0463,61,Female,14959,13598,5691,Missed,53,0.91,1
C0464,22,Female,17935,13058,1431,On-time,51,0.73,0
C0465,56,Male,13068,757,177,Late,49,0.06,0
C0466,21,Male,23619,4887,1266,On-time,21,0.21,0
C0467,23,Male,12295,3854,653,On-time,11,0.31,0
C0468,62,Male,13392,12458,930,Missed,37,0.93,1
C0469,49,Male,16390,14536,3864,On-time,83,0.89,0
C0470,69,Male,13448,3558,1151,On-time,95,0.26,0
C0471,47,Male,25131,9772,134,On-time,90,0.39,0
C0472,64,Female,15433,961,79,On-time,99,0.06,0
C0473,52,Female,20038,3575,98,On-time,76,0.18,0
C0474,57,Female,24559,2418,118,On-time,80,0.1,0
